[0.016s] Invoking command in '/home/fog/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fog/ros2_ws/install/turtlesim_catch_sim:/home/fog/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fog/ros2_ws/build/my_robot_interfaces -- -j16 -l16
[0.094s] [  3%] Built target my_robot_interfaces__cpp
[0.094s] [  3%] Built target my_robot_interfaces__rs
[0.094s] [ 14%] Built target my_robot_interfaces__rosidl_generator_c
[0.107s] [ 14%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.128s] [ 25%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.128s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.129s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.132s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.143s] [ 79%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.175s] [ 79%] Built target my_robot_interfaces
[0.205s] [ 81%] Built target my_robot_interfaces__py
[0.240s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.275s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.275s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.275s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.467s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.467s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.467s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.467s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.467s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.468s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.468s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig.cmake
[0.468s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig-version.cmake
[0.468s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/package.xml
[0.468s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_c.so
[0.469s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[0.470s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_c.so
[0.470s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_c.so
[0.470s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.470s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.470s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_cpp.so
[0.506s] Listing '/home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces'...
[0.506s] Listing '/home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg'...
[0.506s] Listing '/home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv'...
[0.510s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_py.so
[0.510s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport.cmake
[0.510s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.510s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.510s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.511s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.511s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.511s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[0.511s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.511s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cppExport.cmake
[0.511s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.511s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.511s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.511s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.512s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[0.512s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.512s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
[0.512s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.514s] Invoked command in '/home/fog/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fog/ros2_ws/install/turtlesim_catch_sim:/home/fog/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/fog/ros2_ws/build/my_robot_interfaces
